lncRNA,miRNA,gene,immune_cell,algo,algo_num,cancer
AC092368.3,MIR125B1,ADRM1,B.cell,TIMER,1,BLCA
AC092368.3,MIR125B1,ADRM1,Neutrophil,TIMER,1,BLCA
AC092368.3,MIR125B1,ADRM1,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
AC092368.3,MIR125B1,ADRM1,Endothelial.cell,MCPCOUNTER; XCELL,2,BLCA
AC092368.3,MIR125B1,HDGF,T.cell.CD8.,TIMER,1,BLCA
AC092368.3,MIR125B1,HDGF,Neutrophil,TIMER,1,BLCA
AC092368.3,MIR125B1,HDGF,Macrophage,TIMER,1,BLCA
AC092368.3,MIR125B1,HDGF,Myeloid.dendritic.cell,TIMER,1,BLCA
AC092368.3,MIR125B1,HDGF,T.cell.regulatory..Tregs.,QUANTISEQ,1,BLCA
AC092368.3,MIR125B1,HDGF,Endothelial.cell,MCPCOUNTER; XCELL,2,BLCA
AC092368.3,MIR125B1,TOR2A,B.cell,TIMER,1,BLCA
AC092368.3,MIR125B1,TOR2A,Macrophage,TIMER,1,BLCA
AC092368.3,MIR125B1,TOR2A,Myeloid.dendritic.cell,TIMER,1,BLCA
AC092368.3,MIR125B1,TOR2A,Endothelial.cell,MCPCOUNTER; XCELL,2,BLCA
AC100861.1,MIR425,HDGF,Myeloid.dendritic.cell,QUANTISEQ,1,BLCA
AC100861.1,MIR425,HDGF,Eosinophil,XCELL,1,BLCA
AC100861.1,MIR425,HDGF,Macrophage,EPIC,1,BLCA
AC100861.1,MIR425,MICA,Myeloid.dendritic.cell,QUANTISEQ,1,BLCA
AC100861.1,MIR425,MICA,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
AC100861.1,MIR425,MICA,Eosinophil,XCELL,1,BLCA
AC100861.1,MIR425,MICA,Monocyte,XCELL,1,BLCA
AC100861.1,MIR425,MICA,T.cell.CD8.,EPIC,1,BLCA
AC100861.1,MIR425,MICA,Macrophage,EPIC,1,BLCA
AC100861.1,MIR425,RAC1,Myeloid.dendritic.cell,QUANTISEQ,1,BLCA
AC100861.1,MIR425,RAC1,Eosinophil,XCELL,1,BLCA
AC129507.1,MIR210,BTK,T.cell.CD8.,TIMER; CIBERSORT.ABS; QUANTISEQ; MCPCOUNTER,4,BLCA
AC129507.1,MIR210,BTK,Neutrophil,TIMER,1,BLCA
AC129507.1,MIR210,BTK,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AC129507.1,MIR210,BTK,Myeloid.dendritic.cell,TIMER; MCPCOUNTER; XCELL,3,BLCA
AC129507.1,MIR210,BTK,Monocyte,CIBERSORT.ABS; MCPCOUNTER; XCELL,3,BLCA
AC129507.1,MIR210,BTK,B.cell,QUANTISEQ; MCPCOUNTER; XCELL; EPIC,4,BLCA
AC129507.1,MIR210,BTK,T.cell.regulatory..Tregs.,QUANTISEQ,1,BLCA
AC129507.1,MIR210,BTK,cytotoxicity.score,MCPCOUNTER,1,BLCA
AC129507.1,MIR210,BTK,NK.cell,MCPCOUNTER; EPIC,2,BLCA
AC129507.1,MIR210,BTK,Endothelial.cell,MCPCOUNTER; XCELL; EPIC,3,BLCA
AC129507.1,MIR210,BTK,Cancer.associated.fibroblast,MCPCOUNTER; XCELL; EPIC,3,BLCA
AC129507.1,MIR210,BTK,immune.score,XCELL,1,BLCA
AC129507.1,MIR210,BTK,stroma.score,XCELL,1,BLCA
AC129507.1,MIR210,BTK,microenvironment.score,XCELL,1,BLCA
AC129507.1,MIR210,BTK,T.cell.CD4.,EPIC,1,BLCA
AL365181.2,MIR145,VEGFA,T.cell.CD4.,TIMER,1,BLCA
AL365181.2,MIR145,VEGFA,T.cell.CD8.,TIMER; CIBERSORT.ABS; QUANTISEQ; MCPCOUNTER,4,BLCA
AL365181.2,MIR145,VEGFA,Neutrophil,TIMER,1,BLCA
AL365181.2,MIR145,VEGFA,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AL365181.2,MIR145,VEGFA,Myeloid.dendritic.cell,TIMER; MCPCOUNTER; XCELL,3,BLCA
AL365181.2,MIR145,VEGFA,B.cell,QUANTISEQ; MCPCOUNTER; XCELL; EPIC,4,BLCA
AL365181.2,MIR145,VEGFA,T.cell.regulatory..Tregs.,QUANTISEQ,1,BLCA
AL365181.2,MIR145,VEGFA,NK.cell,MCPCOUNTER; EPIC,2,BLCA
AL365181.2,MIR145,VEGFA,Monocyte,MCPCOUNTER; XCELL,2,BLCA
AL365181.2,MIR145,VEGFA,Cancer.associated.fibroblast,MCPCOUNTER; XCELL; EPIC,3,BLCA
AL365181.2,MIR145,VEGFA,Endothelial.cell,XCELL,1,BLCA
AL365181.2,MIR145,VEGFA,immune.score,XCELL,1,BLCA
AL365181.2,MIR145,VEGFA,stroma.score,XCELL,1,BLCA
AL365181.2,MIR145,VEGFA,microenvironment.score,XCELL,1,BLCA
AL390955.2,MIR141,HMGB1,T.cell.CD8.,TIMER,1,BLCA
AL390955.2,MIR141,HMGB1,Macrophage,TIMER,1,BLCA
AL390955.2,MIR141,HMGB1,T.cell.regulatory..Tregs.,CIBERSORT,1,BLCA
AL390955.2,MIR141,HMGB1,Cancer.associated.fibroblast,XCELL,1,BLCA
AL390955.2,MIR141,HMGB1,Monocyte,XCELL,1,BLCA
AL390955.2,MIR141,HMGB1,stroma.score,XCELL,1,BLCA
AL390955.2,MIR141,HMGB1,microenvironment.score,XCELL,1,BLCA
AL390955.2,MIR141,ICAM1,T.cell.CD8.,TIMER,1,BLCA
AL390955.2,MIR141,ICAM1,Neutrophil,TIMER,1,BLCA
AL390955.2,MIR141,ICAM1,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,ICAM1,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
AL390955.2,MIR141,ICAM1,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
AL390955.2,MIR141,ICAM1,Monocyte,MCPCOUNTER; XCELL,2,BLCA
AL390955.2,MIR141,ICAM1,Cancer.associated.fibroblast,MCPCOUNTER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,ICAM1,stroma.score,XCELL,1,BLCA
AL390955.2,MIR141,ICAM1,microenvironment.score,XCELL,1,BLCA
AL390955.2,MIR141,MICB,T.cell.CD8.,TIMER,1,BLCA
AL390955.2,MIR141,MICB,Neutrophil,TIMER,1,BLCA
AL390955.2,MIR141,MICB,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,MICB,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
AL390955.2,MIR141,MICB,T.cell.regulatory..Tregs.,QUANTISEQ,1,BLCA
AL390955.2,MIR141,MICB,Monocyte,MCPCOUNTER; XCELL,2,BLCA
AL390955.2,MIR141,MICB,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
AL390955.2,MIR141,MICB,stroma.score,XCELL,1,BLCA
AL390955.2,MIR141,MICB,microenvironment.score,XCELL,1,BLCA
AL390955.2,MIR141,PSMC2,T.cell.CD8.,TIMER,1,BLCA
AL390955.2,MIR141,PSMC2,Neutrophil,TIMER,1,BLCA
AL390955.2,MIR141,PSMC2,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,PSMC2,Myeloid.dendritic.cell,TIMER,1,BLCA
AL390955.2,MIR141,PSMC2,T.cell.regulatory..Tregs.,CIBERSORT,1,BLCA
AL390955.2,MIR141,PSMC2,Monocyte,MCPCOUNTER,1,BLCA
AL390955.2,MIR141,PSMC2,stroma.score,XCELL,1,BLCA
AL390955.2,MIR141,SHC1,T.cell.CD8.,TIMER,1,BLCA
AL390955.2,MIR141,SHC1,Neutrophil,TIMER,1,BLCA
AL390955.2,MIR141,SHC1,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,SHC1,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
AL390955.2,MIR141,SHC1,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
AL390955.2,MIR141,SHC1,Monocyte,MCPCOUNTER; XCELL,2,BLCA
AL390955.2,MIR141,SHC1,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
AL390955.2,MIR141,TNFAIP3,T.cell.CD8.,TIMER,1,BLCA
AL390955.2,MIR141,TNFAIP3,Neutrophil,TIMER,1,BLCA
AL390955.2,MIR141,TNFAIP3,Macrophage,TIMER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,TNFAIP3,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
AL390955.2,MIR141,TNFAIP3,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
AL390955.2,MIR141,TNFAIP3,Monocyte,MCPCOUNTER; XCELL,2,BLCA
AL390955.2,MIR141,TNFAIP3,Cancer.associated.fibroblast,MCPCOUNTER; XCELL; EPIC,3,BLCA
AL390955.2,MIR141,TNFAIP3,stroma.score,XCELL,1,BLCA
AL390955.2,MIR141,TNFAIP3,microenvironment.score,XCELL,1,BLCA
INHBA-AS1,MIR141,HDGF,T.cell.CD8.,TIMER; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,HDGF,Neutrophil,TIMER; CIBERSORT; CIBERSORT.ABS,3,BLCA
INHBA-AS1,MIR141,HDGF,Macrophage,TIMER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,HDGF,Myeloid.dendritic.cell,TIMER,1,BLCA
INHBA-AS1,MIR141,HDGF,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,HDGF,cytotoxicity.score,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,HDGF,NK.cell,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,HDGF,Monocyte,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,HDGF,Cancer.associated.fibroblast,XCELL,1,BLCA
INHBA-AS1,MIR141,HDGF,stroma.score,XCELL,1,BLCA
INHBA-AS1,MIR141,HDGF,T.cell.CD4.,EPIC,1,BLCA
INHBA-AS1,MIR141,ICAM1,T.cell.CD8.,TIMER; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,ICAM1,Neutrophil,TIMER; CIBERSORT; CIBERSORT.ABS,3,BLCA
INHBA-AS1,MIR141,ICAM1,Macrophage,TIMER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,ICAM1,Myeloid.dendritic.cell,TIMER; MCPCOUNTER; XCELL,3,BLCA
INHBA-AS1,MIR141,ICAM1,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,ICAM1,cytotoxicity.score,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,ICAM1,NK.cell,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,ICAM1,Monocyte,MCPCOUNTER; XCELL,2,BLCA
INHBA-AS1,MIR141,ICAM1,Cancer.associated.fibroblast,MCPCOUNTER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,ICAM1,immune.score,XCELL,1,BLCA
INHBA-AS1,MIR141,ICAM1,stroma.score,XCELL,1,BLCA
INHBA-AS1,MIR141,ICAM1,microenvironment.score,XCELL,1,BLCA
INHBA-AS1,MIR141,ICAM1,T.cell.CD4.,EPIC,1,BLCA
INHBA-AS1,MIR141,MICB,T.cell.CD8.,TIMER; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,MICB,Neutrophil,TIMER; CIBERSORT.ABS,2,BLCA
INHBA-AS1,MIR141,MICB,Macrophage,TIMER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,MICB,Myeloid.dendritic.cell,TIMER; MCPCOUNTER; XCELL,3,BLCA
INHBA-AS1,MIR141,MICB,T.cell.regulatory..Tregs.,QUANTISEQ,1,BLCA
INHBA-AS1,MIR141,MICB,cytotoxicity.score,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,MICB,NK.cell,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,MICB,Monocyte,MCPCOUNTER; XCELL,2,BLCA
INHBA-AS1,MIR141,MICB,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,MICB,immune.score,XCELL,1,BLCA
INHBA-AS1,MIR141,MICB,stroma.score,XCELL,1,BLCA
INHBA-AS1,MIR141,MICB,microenvironment.score,XCELL,1,BLCA
INHBA-AS1,MIR141,MICB,T.cell.CD4.,EPIC,1,BLCA
INHBA-AS1,MIR141,PSMC2,T.cell.CD8.,TIMER; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,PSMC2,Neutrophil,TIMER; CIBERSORT.ABS,2,BLCA
INHBA-AS1,MIR141,PSMC2,Macrophage,TIMER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,PSMC2,Myeloid.dendritic.cell,TIMER,1,BLCA
INHBA-AS1,MIR141,PSMC2,T.cell.regulatory..Tregs.,CIBERSORT,1,BLCA
INHBA-AS1,MIR141,PSMC2,cytotoxicity.score,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,PSMC2,NK.cell,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,PSMC2,Monocyte,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,PSMC2,stroma.score,XCELL,1,BLCA
INHBA-AS1,MIR141,PSMC2,T.cell.CD4.,EPIC,1,BLCA
INHBA-AS1,MIR141,SHC1,T.cell.CD8.,TIMER,1,BLCA
INHBA-AS1,MIR141,SHC1,Neutrophil,TIMER; CIBERSORT; CIBERSORT.ABS,3,BLCA
INHBA-AS1,MIR141,SHC1,Macrophage,TIMER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,SHC1,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
INHBA-AS1,MIR141,SHC1,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,SHC1,cytotoxicity.score,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,SHC1,NK.cell,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,SHC1,Monocyte,MCPCOUNTER; XCELL,2,BLCA
INHBA-AS1,MIR141,SHC1,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,TNFAIP3,T.cell.CD8.,TIMER; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,TNFAIP3,Neutrophil,TIMER; CIBERSORT; CIBERSORT.ABS,3,BLCA
INHBA-AS1,MIR141,TNFAIP3,Macrophage,TIMER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,TNFAIP3,Myeloid.dendritic.cell,TIMER; MCPCOUNTER; XCELL,3,BLCA
INHBA-AS1,MIR141,TNFAIP3,T.cell.regulatory..Tregs.,CIBERSORT; QUANTISEQ,2,BLCA
INHBA-AS1,MIR141,TNFAIP3,cytotoxicity.score,MCPCOUNTER,1,BLCA
INHBA-AS1,MIR141,TNFAIP3,NK.cell,MCPCOUNTER; EPIC,2,BLCA
INHBA-AS1,MIR141,TNFAIP3,Monocyte,MCPCOUNTER; XCELL,2,BLCA
INHBA-AS1,MIR141,TNFAIP3,Cancer.associated.fibroblast,MCPCOUNTER; XCELL; EPIC,3,BLCA
INHBA-AS1,MIR141,TNFAIP3,immune.score,XCELL,1,BLCA
INHBA-AS1,MIR141,TNFAIP3,stroma.score,XCELL,1,BLCA
INHBA-AS1,MIR141,TNFAIP3,microenvironment.score,XCELL,1,BLCA
LINC00460,MIR149,BIRC5,T.cell.CD8.,TIMER; QUANTISEQ; MCPCOUNTER; EPIC,4,BLCA
LINC00460,MIR149,BIRC5,Neutrophil,TIMER,1,BLCA
LINC00460,MIR149,BIRC5,Macrophage,TIMER; XCELL; EPIC,3,BLCA
LINC00460,MIR149,BIRC5,Myeloid.dendritic.cell,TIMER; MCPCOUNTER,2,BLCA
LINC00460,MIR149,BIRC5,T.cell.regulatory..Tregs.,CIBERSORT,1,BLCA
LINC00460,MIR149,BIRC5,cytotoxicity.score,MCPCOUNTER,1,BLCA
LINC00460,MIR149,BIRC5,NK.cell,MCPCOUNTER; EPIC,2,BLCA
LINC00460,MIR149,BIRC5,Monocyte,MCPCOUNTER,1,BLCA
LINC00460,MIR149,BIRC5,Eosinophil,XCELL,1,BLCA
LINC00460,MIR149,BIRC5,microenvironment.score,XCELL,1,BLCA
LINC00460,MIR149,BIRC5,T.cell.CD4.,EPIC,1,BLCA
LINC00460,MIR149,BIRC5,Endothelial.cell,EPIC,1,BLCA
LINC00460,MIR149,CD3D,T.cell.CD8.,TIMER; QUANTISEQ; MCPCOUNTER,3,BLCA
LINC00460,MIR149,CD3D,Neutrophil,TIMER,1,BLCA
LINC00460,MIR149,CD3D,Macrophage,TIMER; XCELL; EPIC,3,BLCA
LINC00460,MIR149,CD3D,Myeloid.dendritic.cell,TIMER; QUANTISEQ; MCPCOUNTER; XCELL,4,BLCA
LINC00460,MIR149,CD3D,cytotoxicity.score,MCPCOUNTER,1,BLCA
LINC00460,MIR149,CD3D,NK.cell,MCPCOUNTER; EPIC,2,BLCA
LINC00460,MIR149,CD3D,Monocyte,MCPCOUNTER; XCELL,2,BLCA
LINC00460,MIR149,CD3D,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
LINC00460,MIR149,CD3D,Eosinophil,XCELL,1,BLCA
LINC00460,MIR149,CD3D,immune.score,XCELL,1,BLCA
LINC00460,MIR149,CD3D,microenvironment.score,XCELL,1,BLCA
LINC00460,MIR149,CD3D,Endothelial.cell,EPIC,1,BLCA
LINC00460,MIR149,FASLG,T.cell.CD8.,TIMER; QUANTISEQ; MCPCOUNTER,3,BLCA
LINC00460,MIR149,FASLG,Neutrophil,TIMER,1,BLCA
LINC00460,MIR149,FASLG,Macrophage,TIMER; XCELL; EPIC,3,BLCA
LINC00460,MIR149,FASLG,Myeloid.dendritic.cell,TIMER; QUANTISEQ; MCPCOUNTER; XCELL,4,BLCA
LINC00460,MIR149,FASLG,T.cell.regulatory..Tregs.,CIBERSORT,1,BLCA
LINC00460,MIR149,FASLG,cytotoxicity.score,MCPCOUNTER,1,BLCA
LINC00460,MIR149,FASLG,NK.cell,MCPCOUNTER; EPIC,2,BLCA
LINC00460,MIR149,FASLG,Monocyte,MCPCOUNTER; XCELL,2,BLCA
LINC00460,MIR149,FASLG,Cancer.associated.fibroblast,MCPCOUNTER; EPIC,2,BLCA
LINC00460,MIR149,FASLG,Eosinophil,XCELL,1,BLCA
LINC00460,MIR149,FASLG,immune.score,XCELL,1,BLCA
LINC00460,MIR149,FASLG,microenvironment.score,XCELL,1,BLCA
LINC00460,MIR149,FASLG,T.cell.CD4.,EPIC,1,BLCA
LINC00460,MIR149,HLA-A,T.cell.CD8.,TIMER; QUANTISEQ; MCPCOUNTER; EPIC,4,BLCA
LINC00460,MIR149,HLA-A,Neutrophil,TIMER,1,BLCA
LINC00460,MIR149,HLA-A,Myeloid.dendritic.cell,TIMER; QUANTISEQ; MCPCOUNTER; XCELL,4,BLCA
LINC00460,MIR149,HLA-A,T.cell.regulatory..Tregs.,CIBERSORT,1,BLCA
LINC00460,MIR149,HLA-A,cytotoxicity.score,MCPCOUNTER,1,BLCA
